column_name,value
b_loadid,v_load_id
b_pubid,SEMARCHY_USER
b_sourceid,PERF.<counter>
b_classname,OffenceRevision
b_credate,CURRENT_TIMESTAMP
b_upddate,CURRENT_TIMESTAMP
b_creator,v_userName
b_updator,v_userName
recordable,TRUE
reportable,TRUE
cjs_title,Speeding over statutory limit
custodial_indicator,FALSE
date_used_from,1/1/2024
date_used_to,NULL
standard_list,TRUE
traffic_control,TRUE
version_number,1
changed_by,admin
changed_date,CURRENT_TIMESTAMP
dvla_code,A123
offence_notes,Test offence notes
maximum_penalty,Fine and penalty points
description,Driving a motor vehicle above the legal speed limit
derived_from_cjs_code,NULL
ho_class,10
ho_subclass,2
proceedings_code,12345
sl_cjs_title,Speeding offence
pnld_stndrd_offnc_wording,Exceeding speed limit on public road
sl_pnld_standard_off_word,Standard wording for speeding offence
pnld_date_of_last_update,6/1/2024
prosecution_time_limit,6 months
max_fine_type_magct_code,F
mode_of_trial,Summary
endorsable_flag,TRUE
location_flag,FALSE
principal_offnc_category,Road Traffic
user_offence_wording,User wording
user_statement_of_facts,User statement of facts
user_acts_and_section,Road Traffic Act 1988 s.89
entry_prmpt_sub_sow,Prompt SOW
entry_prmpt_sub_sof,Prompt SOF
entry_prompt_subs_ans,Prompt Answer
current_editor,editor1
cjs_code,SP1234
area,1
blocked,FALSE
sl_off_statmnt_fct_txt,Statement of facts
sl_offence_wording_text,Offence wording
sl_offence_act_sec_txt,Act and section
offence_code,123
pnld_offence_start_date,CURRENT_TIMESTAMP
pnld_offence_end_date,NULL
sow_ref,SOW001
cloned_from,NULL
clone_type_code,NULL
custodial_indicator2,NULL
standard_list2,NULL
recordable2,NULL
reportable2,NULL
sys_cloned_to,NULL
sys_show_deleted,FALSE
authoring_status,Draft
publishing_status,Not Published
offence_type,CR
offence_source,DVLA
mis_classification,MC01
offence_class,A
t01entry_number,1
t01minimum,1
t01maximum,1
t01entry_format,MNU
t01entry_prompt,Terminal Entry 1
t01standard_entry_identifier,CO
t01delete_indicator,FALSE
t01menu_url,http://localhost:8088/semarchy/mdm-app/CSDS/CrimeStandingDataService/browsing/AllOffenceMenus/125
t02entry_number,2
t02minimum,1
t02maximum,1
t02entry_format,MNU
t02entry_prompt,Terminal Entry 2
t02standard_entry_identifier,CO
t02delete_indicator,FALSE
t02menu_url,http://localhost:8088/semarchy/mdm-app/CSDS/CrimeStandingDataService/browsing/AllOffenceMenus/125
t03entry_number,3
t03minimum,1
t03maximum,1
t03entry_format,MNU
t03entry_prompt,Terminal Entry 3
t03standard_entry_identifier,CO
t03delete_indicator,FALSE
t03menu_url,http://localhost:8088/semarchy/mdm-app/CSDS/CrimeStandingDataService/browsing/AllOffenceMenus/125
t04entry_number,4
t04minimum,1
t04maximum,1
t04entry_format,MNU
t04entry_prompt,Terminal Entry 4
t04standard_entry_identifier,CO
t04delete_indicator,FALSE
t04menu_url,http://localhost:8088/semarchy/mdm-app/CSDS/CrimeStandingDataService/browsing/AllOffenceMenus/125
t05entry_number,5
t05minimum,1
t05maximum,1
t05entry_format,MNU
t05entry_prompt,Terminal Entry 5
t05standard_entry_identifier,CO
t05delete_indicator,FALSE
t05menu_url,http://localhost:8088/semarchy/mdm-app/CSDS/CrimeStandingDataService/browsing/AllOffenceMenus/125
t06entry_number,6
t06minimum,1
t06maximum,1
t06entry_format,MNU
t06entry_prompt,Terminal Entry 6
t06standard_entry_identifier,CO
t06delete_indicator,FALSE
t06menu_url,http://localhost:8088/semarchy/mdm-app/CSDS/CrimeStandingDataService/browsing/AllOffenceMenus/125
t07entry_number,7
t07minimum,1
t07maximum,1
t07entry_format,MNU
t07entry_prompt,Terminal Entry 7
t07standard_entry_identifier,CO
t07delete_indicator,FALSE
t07menu_url,http://localhost:8088/semarchy/mdm-app/CSDS/CrimeStandingDataService/browsing/AllOffenceMenus/125
t08entry_number,8
t08minimum,1
t08maximum,1
t08entry_format,MNU
t08entry_prompt,Terminal Entry 8
t08standard_entry_identifier,CO
t08delete_indicator,FALSE
t08menu_url,http://localhost:8088/semarchy/mdm-app/CSDS/CrimeStandingDataService/browsing/AllOffenceMenus/125
t09entry_number,9
t09minimum,1
t09maximum,1
t09entry_format,MNU
t09entry_prompt,Terminal Entry 9
t09standard_entry_identifier,CO
t09delete_indicator,FALSE
t09menu_url,http://localhost:8088/semarchy/mdm-app/CSDS/CrimeStandingDataService/browsing/AllOffenceMenus/125
t10entry_number,10
t10minimum,1
t10maximum,1
t10entry_format,MNU
t10entry_prompt,Terminal Entry 10
t10standard_entry_identifier,CO
t10delete_indicator,FALSE
t10menu_url,http://localhost:8088/semarchy/mdm-app/CSDS/CrimeStandingDataService/browsing/AllOffenceMenus/125
t11entry_number,11
t11minimum,1
t11maximum,1
t11entry_format,MNU
t11entry_prompt,Terminal Entry 11
t11standard_entry_identifier,CO
t11delete_indicator,FALSE
t11menu_url,http://localhost:8088/semarchy/mdm-app/CSDS/CrimeStandingDataService/browsing/AllOffenceMenus/125
t12entry_number,12
t12minimum,1
t12maximum,1
t12entry_format,MNU
t12entry_prompt,Terminal Entry 12
t12standard_entry_identifier,CO
t12delete_indicator,FALSE
t12menu_url,http://localhost:8088/semarchy/mdm-app/CSDS/CrimeStandingDataService/browsing/AllOffenceMenus/125
t13entry_number,13
t13minimum,1
t13maximum,1
t13entry_format,MNU
t13entry_prompt,Terminal Entry 13
t13standard_entry_identifier,CO
t13delete_indicator,FALSE
t13menu_url,http://localhost:8088/semarchy/mdm-app/CSDS/CrimeStandingDataService/browsing/AllOffenceMenus/125
t14entry_number,14
t14minimum,1
t14maximum,1
t14entry_format,MNU
t14entry_prompt,Terminal Entry 14
t14standard_entry_identifier,CO
t14delete_indicator,FALSE
t14menu_url,http://localhost:8088/semarchy/mdm-app/CSDS/CrimeStandingDataService/browsing/AllOffenceMenus/125
t15entry_number,15
t15minimum,1
t15maximum,1
t15entry_format,MNU
t15entry_prompt,Terminal Entry 15
t15standard_entry_identifier,CO
t15delete_indicator,FALSE
t15menu_url,http://localhost:8088/semarchy/mdm-app/CSDS/CrimeStandingDataService/browsing/AllOffenceMenus/125
t16entry_number,16
t16minimum,1
t16maximum,1
t16entry_format,MNU
t16entry_prompt,Terminal Entry 16
t16standard_entry_identifier,CO
t16delete_indicator,FALSE
t16menu_url,http://localhost:8088/semarchy/mdm-app/CSDS/CrimeStandingDataService/browsing/AllOffenceMenus/125
t17entry_number,17
t17minimum,1
t17maximum,1
t17entry_format,MNU
t17entry_prompt,Terminal Entry 17
t17standard_entry_identifier,CO
t17delete_indicator,FALSE
t17menu_url,http://localhost:8088/semarchy/mdm-app/CSDS/CrimeStandingDataService/browsing/AllOffenceMenus/125
t18entry_number,18
t18minimum,1
t18maximum,1
